group,datum
0,-5.328415724662676
0,-4.693849682840934
0,-4.773281277345339
0,-5.130388000238251
0,-5.1702307652779265
0,-4.146439874538321
0,-2.751588258440245
0,-3.5438806408881502
0,-3.983857415945671
0,-3.756451772911678
0,-4.091233861188645
0,-3.0335557105438418
0,-3.040700734533015
0,-3.7058977964354796
0,-7.260969367999575
0,-2.3100071288666175
0,-4.224060595362594
0,-5.735279159911276
0,-2.29652034444917
0,-2.5338820584967894
0,-5.26990203171794
0,-4.331098493793576
0,-2.4073526908801925
0,-3.4102878438325703
0,-3.2821306613680603
0,-4.588063926718128
0,-3.1287038046765154
0,-1.9457869628851356
0,-2.4201406012686633
0,-2.467747373143591
0,-5.258977427528146
0,-4.094020849781593
0,-4.896295417901284
0,-4.0852425179147005
0,-4.726064610370474
0,-3.583641703384999
0,-5.468854227790814
0,-3.3926779536295544
0,-3.4664254818177764
0,-4.039122443794611
0,-3.2457994168438757
0,-3.2639198460585774
0,-5.518636294468451
0,-6.865319601759202
0,-3.940658011348651
0,-2.8463010443026473
0,-5.077932666543983
0,-2.7655211975792757
0,-3.128352447700755
0,-5.1656158316741845
0,-3.0089128173002626
0,-4.313517794001815
0,-4.532696003650362
0,-0.9509593929093856
0,-6.641670487144892
0,-3.8384745596215453
0,-5.062249699514472
0,-4.053325451586635
0,-4.258466121102096
0,-5.007196359859549
0,-3.7081144499674905
0,-4.638565777545431
0,-2.7541487264225752
0,-3.061866490508304
0,-2.56004410653814
0,-2.534203184181851
0,-5.119378709310645
0,-2.5604465724831087
0,-0.02129400654286906
0,-3.9067558905011093
0,-3.364019465641893
0,-4.414324988255487
0,-3.4064706864363714
0,-3.509615560219199
0,-4.694473284973162
0,-2.5028193410093382
0,-5.333860113791024
0,-5.030788282088088
0,-5.298879871883331
0,-3.739742676609256
0,-3.325680010879562
0,-5.274788165166636
0,-3.57093505834016
0,-3.090180405532598
0,-2.97943800713694
0,-4.137564978941609
0,-2.1454443451075793
0,-3.75588134935958
0,-4.025127638321693
0,-4.257932029909424
0,-5.482502059615471
0,-2.9142832545518687
0,-1.8707039569450408
0,-3.1136688706675777
0,-5.895059585858693
0,-3.2754974564202564
0,-5.69422935143476
0,-3.1260269770811844
0,-2.461075132251162
0,-3.8984888747729274
0,-3.827341327747036
0,-5.045600287285216
0,-4.198527372940831
0,-4.153117346209641
0,-4.806736384609257
0,-8.106429917697955
0,-4.46300819090006
0,-4.707444892824218
0,-3.220401471762372
0,-3.3306862705120484
0,-6.390619134394848
0,-2.1320144603937146
0,-5.424504373342439
0,-3.6572561091483253
0,-5.087173289024854
0,-3.9197265859520103
0,-3.848612464920001
0,-3.1442069630439815
0,-3.251705019096158
0,-3.8185305985640676
0,-3.6835377204099955
0,-3.721776708763294
0,-3.6396851251584685
0,-3.8278160914907837
0,-6.027717597211042
0,-5.601702809172533
0,-6.721912390903233
0,-1.5811311719796004
0,-5.169573766613928
0,-3.5052589426103573
0,-4.525349554544338
0,-4.835005927248261
0,-4.811124881520496
0,-5.185757152546644
0,-3.8002723430634817
0,-2.7968382183872604
0,-4.801406283231808
0,-3.9353148764002244
0,-3.9539193442404263
0,-3.4918533830359757
0,-4.1259378585857025
0,-2.435723771865205
0,-3.817231306854888
0,-2.094009932947725
0,-3.201494688912656
0,-5.563510336610052
0,-2.598130010912773
0,-3.347893060572599
0,-4.871950322997009
0,-2.173701117253576
0,-4.33575712541517
0,-4.329798019631248
0,-3.5943786083132103
0,-2.7419328896538486
0,-3.9547680339388065
0,-3.3342767036524457
0,-1.5305123585946974
0,-3.4960840056341116
0,-5.060342643606221
0,-2.9419826763339216
0,-4.827958924820339
0,-4.9571801756864
0,-5.303133079439719
0,-5.264492953084695
0,-5.53685113337092
0,-3.7993326646840306
0,-3.481358387679677
0,-1.681677138585545
0,-4.17569048757001
0,-6.073042714666403
0,-3.9122839861888488
0,-4.46437844237972
0,-3.7591810184020287
0,-4.388241792971231
0,-3.5430752738955915
0,-5.756317349717817
0,-4.314630143895032
