0,-2.87007
0,-1.1387
0,-2.22595
0,2.28952
0,2.64203
0,-2.58777
0,-4.06937
0,-1.95586
0,1.37314
0,-1.33543
0,2.74921
0,2.75454
0,-3.22356
0,2.8284
0,-0.649001
0,-3.02113
0,-2.69321
0,0.861474
0,3.37266
0,1.73984
0,2.24869
0,-2.63178
0,1.35246
0,2.28338
0,2.43067
0,2.73915
0,1.62089
0,2.74761
0,-1.88853
0,-3.09096
0,-4.86111
0,0.839056
0,-1.99158
0,-2.24021
0,2.56072
0,-3.83543
0,-0.754406
0,-3.16932
0,-2.17496
0,3.23211
0,-3.58486
0,-2.36911
0,-1.45862
0,2.26574
0,2.24131
0,-2.7
0,2.44729
0,2.81063
0,-3.40668
0,2.9611
0,-1.71795
0,-2.0055
0,2.34199
0,3.65863
0,-0.920132
0,3.23331
0,-2.85909
0,3.66254
0,3.28736
0,-1.04322
0,-2.05093
0,-0.481126
0,-0.818507
0,1.13124
0,3.35866
0,3.3827
0,-0.941153
0,2.12439
0,-1.48927
0,4.87048
0,-1.0136
0,-2.45857
0,3.23224
0,0.12515
0,-0.925958
0,4.55226
0,-2.62929
0,2.61806
0,-1.79974
0,-3.70535
0,3.34405
0,-3.50487
0,-3.24795
0,-5.24374
0,-2.03384
0,1.38482
0,3.3538
0,3.08198
0,-2.22131
0,0.940735
0,2.64626
0,-3.32628
0,-3.63917
0,4.4419
0,-1.0088
0,-2.35666
0,-0.497111
0,-2.61572
0,-2.0629
0,3.64656
0,2.51801
0,1.56589
0,2.24901
0,3.09803
0,0.536134
0,1.18538
0,3.41659
0,-1.27357
0,3.10927
0,2.37107
0,3.69257
0,-0.593461
0,2.61181
0,-1.43537
0,-3.14848
0,-2.40115
0,2.48105
0,2.47466
0,2.56307
0,2.69576
0,-4.89436
0,1.83047
0,1.86886
0,2.42236
0,-1.20625
0,4.41799
0,2.24766
0,-3.64925
0,-2.85283
0,-3.20391
0,-1.5697
0,1.28454
0,2.33102
0,-3.31021
0,4.77276
0,3.86696
0,-2.54264
0,3.49986
0,-3.87185
0,-3.77861
0,1.94023
0,2.74323
0,-3.02364
0,-3.56122
0,-3.32431
0,2.64702
0,-2.24362
0,2.9621
0,3.31431
0,2.80834
0,-3.10578
0,3.10742
0,-2.75806
0,0.911714
0,3.66219
0,-3.46139
0,0.606604
0,-2.70414
0,2.63593
0,-1.10933
0,-1.68275
0,4.31598
0,1.55066
0,2.543
0,2.59112
0,0.887407
0,-2.07081
0,-3.49539
0,3.71231
0,2.96192
0,-2.37522
0,3.77995
0,1.95529
0,-1.50324
0,1.10957
0,-0.584052
0,1.22993
0,-2.46277
0,1.38367
0,-2.17321
0,-0.350114
0,-3.60891
0,-2.99732
0,3.77318
0,1.88632
0,3.33122
0,-2.97811
0,1.60529
0,4.39232
0,2.4282
0,1.59529
0,2.86853
0,2.85431
0,0.91251
0,-3.66461
0,5.04115
0,-3.2965
0,-1.10822
0,4.29656
0,0.878576
0,1.7453
0,-2.01332
0,-0.932489
0,1.26944
0,0.954469
0,-2.64234
0,-2.85516
0,-1.73618
0,3.43382
0,-1.09706
0,3.55378
0,4.07691
0,-2.99309
0,1.80662
0,-0.356305
0,3.13962
0,-3.47674
0,-2.6899
0,3.1693
0,2.57022
0,4.80013
0,-2.88248
0,1.92815
0,2.90396
0,-3.54352
0,2.39854
0,3.65686
0,1.79318
0,2.56581
0,-3.43201
0,2.01863
0,1.2524
0,-2.10864
0,-3.89072
0,2.88382
0,-2.14138
0,-2.48523
0,2.88359
0,-3.01669
0,-2.09137
0,0.89459
0,-2.80343
0,4.76247
0,-2.50674
0,-3.00194
0,-1.857
0,-1.33371
0,-2.57176
0,-3.03288
0,0.730973
0,-1.4005
0,2.89788
0,2.77115
0,-3.16875
0,-2.72955
0,-1.99297
0,2.93855
0,-2.83553
0,-0.0413354
0,-2.93704
0,2.71677
0,-2.4181
0,1.94528
0,-2.22397
0,-1.13613
0,4.64033
0,-3.17785
0,2.50314
0,-4.0065
0,1.59734
0,1.82324
0,1.95472
0,-1.91921
0,3.71625
0,-2.26674
0,2.29257
0,2.90391
0,-3.26097
0,3.07791
0,-4.04284
0,-2.28652
0,-3.60937
0,-3.55244
0,-3.57811
0,3.28558
0,-4.50235
0,-1.73632
0,2.55325
0,-3.733
0,3.31186
0,-2.62387
0,-2.69828
0,-4.85939
0,-1.25465
0,2.35909
0,0.5529
0,-2.60906
0,-1.5096
0,2.14429
0,-1.22884
0,-2.99017
0,-4.29019
0,2.20678
0,2.43873
0,-2.71189
0,-4.772
0,-1.07237
0,-2.21518
0,-2.08341
0,3.55941
0,1.54931
0,1.83395
0,-1.42828
0,-2.39983
0,-2.02229
0,1.21714
0,-2.63738
0,-2.52326
0,3.37872
0,-1.76469
0,2.60049
0,2.45054
0,1.21557
0,4.42427
0,-4.48826
0,2.34893
0,-3.57513
0,-2.1804
0,0.225654
0,-1.82164
0,-3.38778
0,-1.80266
0,3.1229
0,-2.462
0,3.39681
0,-3.16366
0,2.97037
0,3.93915
0,-2.59529
0,-2.7937
0,2.86547
0,-1.53378
0,2.19954
0,-2.29634
0,-2.96578
0,-3.60981
0,3.87588
0,-2.16911
0,2.11827
0,2.17316
0,2.51659
0,-1.80423
0,3.70119
0,3.00098
0,0.61319
0,-2.15568
0,2.1727
0,-1.90133
0,-3.01325
0,3.18699
0,2.25088
0,1.56207
0,2.19791
0,2.74911
0,-1.81005
0,1.13549
0,1.47189
0,3.17683
0,-2.10692
0,-3.51852
0,2.59145
0,-2.85062
0,2.29545
0,2.58647
0,2.45633
0,-2.87163
0,1.71988
0,-3.40156
0,3.17193
0,-2.45803
0,2.61058
0,-1.83527
0,2.91756
0,-4.2212
0,1.7488
0,2.27493
0,3.65417
0,3.26137
0,1.11942
0,2.60917
0,-3.59322
0,-3.61509
0,2.09847
0,-3.32695
0,-0.214248
0,-0.105873
0,-3.11194
0,2.04227
0,2.55668
0,-0.496244
0,-2.83106
0,-3.47257
0,-2.35986
0,-1.79741
0,2.02004
0,-1.36186
0,-0.192038
0,1.16742
0,1.87692
0,2.73524
0,0.608762
0,-2.9787
0,-0.770917
0,2.30614
0,2.50475
0,1.91267
0,-2.88901
0,-3.57628
0,2.31114
0,2.6247
0,3.29227
0,2.11381
0,-2.77283
0,-0.729184
0,-2.23057
0,-3.03508
0,-3.78368
0,2.29687
0,-4.11046
0,3.10967
0,-2.74323
0,-1.62441
0,1.88438
0,2.66418
0,2.29743
0,-3.02937
0,2.94605
0,-2.19268
0,-2.27474
0,-2.78245
0,-3.92171
0,2.39627
0,-3.4662
